LA Code,Local Authority,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
K03000001,Great Britain,412336,421540,429722,441123,450324,458491,466960,466168,472630,483710,486665,493948,493872,501082,505439,500566,495825,487933,488882,487052,488764,501511,509709,520880
E92000001,England,355306,363157,370167,379944,387799,395057,402518,402030,407647,416369,418481,424408,424376,429593,433021,428494,424402,417767,418866,417051,418255,429148,436281,445776
S92000003,Scotland,34938,35765,36496,37542,38347,38941,39532,39319,39829,41285,41789,42474,42520,43859,44426,44197,43932,43189,43085,43239,43511,44470,45032,46085
W92000004,Wales,22093,22618,23060,23638,24178,24493,24909,24818,25153,26056,26395,27066,26976,27629,27992,27875,27491,26977,26931,26762,26999,27894,28396,29019
E12000001,North East,16516,16815,17099,17445,17824,18080,18514,18260,18455,18786,18775,18891,18721,18852,19000,18660,18486,18195,18310,18343,18366,18777,18998,19346
E06000005,Darlington,682,695,708,734,765,780,798,777,797,823,819,809,812,817,806,794,784,771,781,784,781,801,813,810
E06000047,Durham,3111,3192,3254,3338,3472,3542,3623,3606,3627,3708,3734,3801,3792,3865,3959,3901,3864,3812,3817,3832,3843,3933,4018,4048
E06000001,Hartlepool,551,559,567,580,599,603,619,610,623,637,641,636,628,629,621,617,607,591,594,614,612,617,631,647
E06000002,Middlesbrough,1134,1149,1163,1173,1191,1203,1242,1217,1233,1241,1238,1242,1224,1211,1204,1176,1172,1143,1143,1165,1148,1186,1211,1224
E06000048,Northumberland,2139,2207,2258,2291,2322,2353,2446,2407,2461,2488,2493,2557,2550,2616,2652,2587,2555,2550,2611,2568,2597,2654,2731,2804
E06000003,Redcar and Cleveland,841,855,868,879,892,899,924,903,889,902,908,896,898,920,924,916,893,884,883,869,866,889,882,906
E06000004,Stockton-on-Tees,1288,1305,1326,1362,1383,1410,1448,1447,1457,1483,1482,1473,1441,1445,1431,1405,1425,1399,1423,1434,1406,1467,1490,1523
E11000004,Tyne and Wear ITA,6769,6853,6954,7088,7199,7289,7414,7295,7369,7505,7460,7478,7377,7349,7404,7265,7185,7045,7060,7077,7112,7229,7221,7383
E08000020,Gateshead,1680,1707,1731,1782,1816,1840,1852,1807,1814,1847,1836,1818,1782,1741,1779,1744,1746,1693,1705,1694,1703,1731,1654,1682
E08000021,Newcastle upon Tyne,1669,1689,1712,1718,1744,1762,1802,1764,1798,1818,1800,1812,1793,1763,1778,1746,1717,1696,1697,1689,1693,1713,1729,1763
E08000022,North Tyneside,1172,1180,1198,1222,1238,1253,1279,1248,1274,1298,1279,1297,1286,1272,1289,1268,1251,1238,1251,1260,1273,1303,1315,1349
E08000023,South Tyneside,687,696,706,718,727,732,745,743,749,760,763,762,748,758,748,736,731,721,721,748,760,749,763,789
E08000024,Sunderland,1561,1581,1607,1648,1675,1703,1736,1733,1734,1781,1782,1789,1768,1815,1809,1771,1739,1697,1685,1685,1683,1733,1761,1800
E12000002,North West,46518,47375,48387,49601,50678,51661,52474,52424,53214,54250,54531,55602,55247,55778,56026,55572,55407,54339,54677,54204,54335,55599,56282,57096
E06000008,Blackburn with Darwen,615,624,637,650,664,670,670,677,672,687,689,706,715,706,730,714,700,697,700,694,703,723,727,734
E06000009,Blackpool,540,544,552,558,560,565,574,568,574,581,572,575,572,550,557,556,551,539,541,537,525,536,537,548
E10000004,Cheshire,6872,7017,7183,7473,7680,7824,7948,7976,8121,8018,8208,8380,8321,8527,8528,8422,,,,,,,,
E06000049,Cheshire East,,,,,,,,,,,,,,,,,4544,4416,4436,4407,4421,4602,4609,4635
E06000050,Cheshire West and Chester,,,,,,,,,,,,,,,,,3880,3817,3849,3756,3787,3933,3973,4013
E10000006,Cumbria,4565,4690,4812,4946,5116,5189,5215,5233,5217,5361,5400,5515,5487,5563,5579,5507,5509,5413,5368,5388,5438,5576,5678,5839
E06000006,Halton,801,815,832,862,889,917,920,943,940,955,989,984,978,997,1005,988,987,960,973,984,983,1006,1017,1021
E10000017,Lancashire,9181,9357,9551,9781,9954,10181,10434,10266,10379,10670,10631,10986,10956,11109,11032,11051,11002,10892,10953,10732,10879,11122,11374,11449
E06000007,Warrington,2060,2102,2161,2220,2282,2340,2368,2409,2433,2417,2450,2426,2451,2543,2615,2630,2596,2529,2532,2498,2485,2549,2605,2744
E11000001,Greater Manchester ITA,15205,15455,15771,16143,16439,16790,17091,17008,17503,17968,18005,18381,18005,18002,18154,17880,17911,17511,17688,17634,17544,17811,17932,18137
E08000001,Bolton,1761,1790,1825,1884,1920,1976,2015,2001,2029,2076,2081,2131,2101,2085,2109,2068,2085,1967,2039,2022,2019,2076,2086,2081
E08000002,Bury,1285,1308,1335,1380,1413,1449,1497,1470,1486,1600,1589,1641,1605,1658,1675,1624,1646,1615,1617,1591,1600,1623,1616,1648
E08000003,Manchester,2468,2509,2551,2558,2590,2657,2698,2692,2700,2745,2763,2794,2720,2707,2738,2684,2666,2588,2615,2608,2588,2641,2658,2693
E08000004,Oldham,808,819,832,842,848,855,873,869,1040,1076,1072,1102,1093,1088,1096,1086,1093,1068,1055,1053,1054,1093,1109,1120
E08000005,Rochdale,1382,1407,1444,1504,1535,1584,1615,1623,1660,1688,1693,1725,1712,1704,1718,1654,1670,1651,1737,1720,1682,1652,1672,1703
E08000006,Salford,2036,2075,2129,2195,2252,2248,2297,2306,2268,2316,2324,2379,2300,2314,2352,2335,2363,2338,2311,2310,2313,2310,2344,2365
E08000007,Stockport,1583,1608,1639,1666,1689,1727,1761,1737,1847,1860,1880,1914,1844,1855,1861,1859,1842,1797,1809,1809,1808,1842,1858,1890
E08000008,Tameside,832,841,856,876,887,903,912,900,1086,1137,1139,1186,1160,1143,1163,1144,1156,1137,1149,1149,1135,1161,1170,1191
E08000009,Trafford,1431,1454,1480,1507,1534,1564,1566,1541,1518,1539,1547,1559,1496,1476,1478,1459,1448,1434,1446,1470,1461,1497,1480,1478
E08000010,Wigan,1620,1644,1681,1730,1770,1826,1857,1867,1868,1930,1918,1952,1975,1973,1964,1967,1944,1915,1909,1902,1884,1917,1938,1967
E11000002,Merseyside ITA,6679,6770,6888,6967,7095,7185,7254,7343,7375,7593,7587,7651,7763,7780,7826,7824,7727,7564,7639,7574,7569,7740,7830,7976
E08000011,Knowsley,1114,1131,1153,1128,1174,1209,1229,1255,1273,1313,1307,1328,1367,1370,1384,1380,1393,1374,1384,1382,1397,1428,1443,1480
E08000012,Liverpool,2025,2052,2080,2095,2112,2130,2154,2155,2158,2223,2229,2236,2275,2244,2261,2242,2217,2155,2152,2127,2109,2140,2158,2177
E08000013,St. Helens,1076,1096,1123,1168,1187,1198,1227,1237,1225,1247,1272,1268,1233,1304,1294,1353,1301,1277,1311,1277,1282,1337,1356,1396
E08000014,Sefton,1053,1065,1083,1094,1111,1093,1071,1121,1125,1146,1121,1147,1147,1153,1148,1144,1143,1112,1121,1140,1139,1148,1155,1171
E08000015,Wirral,1412,1427,1448,1482,1512,1554,1572,1574,1593,1664,1658,1671,1741,1710,1738,1705,1674,1645,1670,1649,1642,1687,1718,1752
E12000003,Yorkshire and the Humber,33976,34724,35472,36501,37179,37995,38507,38467,39083,40184,40421,41394,41567,42363,42816,42178,41563,40949,41081,40630,40893,42129,42885,43975
E06000011,East Riding of Yorkshire,2614,2700,2757,2848,2874,2917,3008,2967,3006,3122,3160,3259,3262,3310,3319,3332,3286,3227,3212,3180,3226,3338,3397,3471
E06000010,"Kingston upon Hull, City of",1095,1108,1120,1119,1115,1122,1156,1153,1165,1197,1200,1217,1221,1211,1226,1210,1208,1177,1176,1175,1168,1203,1197,1217
E06000012,North East Lincolnshire,837,849,863,875,889,904,907,908,918,956,960,974,974,988,985,981,971,956,961,957,949,975,994,1016
E06000013,North Lincolnshire,1264,1301,1331,1370,1407,1416,1436,1450,1475,1547,1574,1612,1619,1637,1681,1658,1628,1595,1601,1618,1638,1690,1718,1753
E10000023,North Yorkshire,6250,6445,6596,6793,6921,7066,7124,7034,7208,7469,7498,7659,7879,8230,8295,7989,7881,7811,7813,7635,7818,8014,8160,8331
E06000014,York,1013,1038,1060,1087,1100,1112,1147,1170,1185,1198,1229,1255,1246,1274,1279,1254,1240,1225,1217,1224,1226,1258,1274,1303
E11000003,South Yorkshire ITA,7931,8075,8259,8540,8695,8917,9054,9118,9314,9596,9645,9968,9958,9993,10110,9997,9877,9719,9759,9723,9747,9927,10125,10338
E08000016,Barnsley,1472,1498,1532,1581,1558,1595,1729,1740,1761,1818,1821,1902,1897,1896,1942,1892,1869,1864,1852,1831,1837,1865,1902,1921
E08000017,Doncaster,2276,2323,2380,2484,2561,2630,2632,2664,2739,2875,2892,3025,3051,3065,3099,3047,3007,2950,2959,3015,3029,3134,3215,3304
E08000018,Rotherham,1892,1928,1978,2063,2121,2187,2129,2146,2193,2232,2241,2313,2318,2334,2341,2372,2332,2280,2305,2273,2287,2291,2357,2400
E08000019,Sheffield,2290,2327,2370,2411,2456,2505,2564,2568,2622,2671,2691,2728,2692,2698,2728,2687,2669,2625,2643,2604,2595,2637,2651,2714
E11000006,West Yorkshire ITA,12971,13208,13486,13869,14180,14541,14674,14666,14811,15101,15155,15449,15408,15721,15920,15757,15472,15239,15342,15118,15121,15723,16020,16547
E08000032,Bradford,2137,2169,2200,2241,2275,2318,2328,2315,2338,2400,2402,2405,2417,2461,2490,2469,2440,2401,2394,2373,2355,2421,2450,2474
E08000033,Calderdale,1285,1308,1337,1382,1408,1438,1450,1450,1462,1490,1479,1510,1510,1515,1548,1532,1523,1488,1486,1452,1454,1522,1531,1562
E08000034,Kirklees,2185,2223,2274,2341,2390,2452,2501,2512,2537,2569,2516,2603,2618,2655,2699,2664,2620,2595,2596,2547,2547,2702,2703,2789
E08000035,Leeds,5225,5329,5444,5573,5712,5890,5873,5893,5945,6104,6181,6316,6243,6297,6371,6325,6161,6082,6112,6048,6040,6250,6438,6731
E08000036,Wakefield,2138,2179,2231,2331,2394,2443,2522,2496,2530,2537,2577,2615,2620,2793,2813,2766,2728,2672,2754,2699,2725,2826,2897,2991
E12000004,East Midlands,32658,33421,34116,35195,35978,36703,37645,37477,38162,39320,40125,40886,40917,41587,42050,41573,41169,40853,40775,40843,41053,41967,42689,43618
E06000015,Derby,1538,1555,1572,1587,1587,1590,1609,1584,1599,1642,1652,1682,1675,1667,1689,1732,1716,1674,1689,1692,1663,1712,1728,1752
E10000007,Derbyshire,6079,6239,6378,6631,6783,6946,6994,6834,7041,7133,7320,7460,7533,7623,7702,7726,7644,7557,7561,7616,7569,7639,7767,8002
E06000016,Leicester,1262,1283,1302,1316,1302,1315,1338,1373,1379,1401,1421,1431,1403,1431,1444,1434,1421,1388,1401,1402,1390,1428,1428,1470
E10000018,Leicestershire,5566,5694,5832,6094,6398,6598,6813,6761,6913,7141,7174,7326,7360,7407,7437,7339,7280,7240,7219,7141,7317,7523,7541,7742
E10000019,Lincolnshire,4487,4628,4725,4849,4941,5020,5158,5199,5264,5463,5547,5652,5760,5880,5996,5910,5841,5832,5830,5791,5843,5968,6103,6239
E10000021,Northamptonshire,6421,6558,6701,6918,7037,7213,7496,7536,7707,8042,8346,8489,8337,8475,8539,8377,8301,8241,8116,8215,8269,8453,8641,8799
E06000018,Nottingham,1411,1433,1452,1465,1474,1495,1512,1505,1507,1532,1539,1550,1552,1558,1553,1539,1542,1506,1508,1502,1480,1498,1501,1525
E10000024,Nottinghamshire,5422,5545,5655,5813,5926,5988,6185,6130,6222,6400,6559,6736,6736,6967,7107,6917,6832,6817,6845,6895,6932,7142,7326,7412
E06000017,Rutland,471,487,498,523,529,537,540,554,530,564,567,560,560,579,583,598,593,599,607,588,590,603,654,678
E12000005,West Midlands,40543,41407,42269,43385,44310,45150,45739,45637,46013,47148,47103,47913,48145,48696,49205,48764,48179,47406,47828,47748,47652,48964,49617,50695
E06000019,"Herefordshire, County of",1479,1524,1553,1593,1623,1644,1673,1647,1666,1735,1753,1789,1798,1809,1828,1811,1792,1773,1767,1749,1750,1817,1840,1865
E06000051,Shropshire,2440,2516,2569,2621,2686,2728,2773,2744,2813,2885,2910,2942,2950,3008,2987,3000,2970,2930,2927,2911,2947,3017,3066,3148
E10000028,Staffordshire,7269,7491,7695,7891,8025,8137,8277,8254,8347,8506,8604,8867,9112,9232,9371,9345,9151,8948,9084,9099,9038,9305,9428,9639
E06000021,Stoke-on-Trent,1182,1196,1213,1225,1223,1237,1229,1237,1337,1366,1372,1376,1359,1359,1359,1382,1399,1362,1382,1374,1377,1403,1419,1418
E06000020,Telford and Wrekin,1115,1136,1153,1178,1211,1237,1258,1262,1273,1313,1302,1315,1328,1304,1315,1331,1303,1273,1312,1298,1299,1321,1337,1384
E10000031,Warwickshire,6859,7015,7189,7545,7833,8055,8025,8079,8195,8270,8235,8560,8563,8803,8901,8975,8803,8756,8733,8867,8887,9019,9301,9488
E10000034,Worcestershire,5366,5483,5602,5867,6055,6192,6371,6394,6322,6579,6420,6508,6509,6732,6813,6677,6619,6515,6535,6307,6421,6598,6705,6820
E11000005,West Midlands ITA,14833,15048,15296,15467,15654,15921,16133,16020,16061,16493,16507,16556,16526,16449,16631,16243,16143,15849,16087,16143,15934,16484,16521,16934
E08000025,Birmingham,5608,5685,5775,5753,5841,5912,5949,5902,5889,5996,6009,5975,5946,5927,6019,5818,5791,5690,5786,5828,5706,5871,5855,5960
E08000026,Coventry,1604,1626,1644,1667,1682,1716,1750,1742,1756,1811,1804,1825,1826,1821,1830,1789,1802,1789,1801,1797,1761,1848,1865,1955
E08000027,Dudley,1557,1577,1602,1634,1654,1682,1712,1684,1707,1749,1773,1762,1755,1746,1766,1738,1717,1640,1656,1652,1653,1702,1714,1743
E08000028,Sandwell,1758,1786,1821,1869,1867,1895,1917,1931,1927,1980,1989,2018,2015,2018,2023,1990,1984,1938,1955,1986,1968,2053,2041,2093
E08000029,Solihull,1867,1901,1939,1995,2044,2101,2132,2108,2110,2248,2201,2250,2217,2191,2269,2248,2216,2195,2260,2253,2224,2302,2369,2439
E08000030,Walsall,1322,1339,1366,1388,1408,1439,1467,1472,1493,1499,1510,1507,1550,1539,1508,1459,1444,1434,1464,1464,1469,1527,1491,1522
E08000031,Wolverhampton,1118,1133,1149,1159,1158,1176,1205,1182,1179,1210,1221,1218,1217,1209,1216,1201,1189,1164,1165,1163,1154,1180,1186,1222
E12000006,East of England,45445,46607,47574,48867,50006,50751,51752,51575,52420,53497,53798,54804,54686,55444,56281,55846,55471,54250,54729,54800,55369,57143,58514,60027
E10000001,Bedfordshire,3325,3396,3466,3581,3651,3750,3810,3783,3814,3932,4023,4137,4142,4092,4090,4154,,,,,,,,
E06000055,Bedford,,,,,,,,,,,,,,,,,1264,1160,1150,1187,1209,1271,1310,1348
E06000056,Central Bedfordshire,,,,,,,,,,,,,,,,,2934,2850,2850,2914,3045,3112,3224,3290
E10000003,Cambridgeshire,5672,5821,5938,6162,6377,6477,6624,6633,6744,6820,6919,7056,7049,7096,7305,7337,7197,7103,7154,7086,7197,7412,7652,7878
E10000012,Essex,11284,11569,11801,12123,12383,12549,12822,12755,12962,13087,13162,13434,13376,13602,14075,13909,13948,13482,13653,13662,13720,14259,14553,14972
E10000015,Hertfordshire,9619,9888,10145,10451,10686,10834,10949,10765,11004,11252,11201,11417,11296,11634,11727,11410,11362,11045,11366,11509,11587,11967,12226,12489
E06000032,Luton,709,718,729,742,753,772,784,769,778,816,821,826,813,790,849,832,831,801,813,789,799,819,837,860
E10000020,Norfolk,6656,6844,6960,7085,7181,7288,7411,7469,7595,7818,7864,7972,8097,8181,8168,8227,8122,8000,7954,7906,7961,8156,8291,8454
E06000031,Peterborough,1450,1476,1499,1526,1570,1586,1661,1635,1654,1699,1723,1764,1747,1771,1777,1759,1749,1746,1731,1700,1739,1802,1851,1903
E06000033,Southend-on-Sea,594,601,609,612,614,622,643,647,649,671,667,664,664,662,667,660,662,656,654,655,658,671,667,686
E10000029,Suffolk,4888,5017,5121,5249,5422,5477,5587,5589,5672,5792,5862,5939,5911,6011,5973,5889,5765,5801,5793,5788,5846,6026,6228,6420
E06000034,Thurrock,1249,1275,1305,1337,1370,1397,1461,1530,1548,1611,1553,1595,1590,1604,1649,1669,1635,1606,1613,1604,1606,1650,1675,1726
E12000007,London,30712,31138,31161,31461,31695,31897,32694,32425,32258,32139,31946,31595,31376,31492,31157,30273,30071,29701,29105,28897,28819,29333,29231,29691
E09000002,Barking and Dagenham,552,558,552,551,547,544,574,562,560,558,557,551,595,624,611,568,599,586,584,557,581,600,599,615
E09000003,Barnet,1548,1578,1577,1606,1633,1630,1668,1634,1645,1640,1653,1622,1634,1660,1641,1688,1639,1673,1587,1630,1648,1666,1657,1646
E09000004,Bexley,870,882,876,903,914,922,936,965,981,970,983,1004,997,979,968,951,950,929,902,900,886,910,917,941
E09000005,Brent,909,921,913,937,933,957,979,980,965,984,984,977,973,964,942,872,857,903,873,872,846,875,854,895
E09000006,Bromley,1264,1265,1263,1284,1296,1312,1326,1326,1346,1335,1340,1333,1315,1308,1282,1253,1236,1206,1200,1194,1197,1215,1217,1229
E09000007,Camden,619,624,627,623,625,628,635,612,605,595,593,574,510,512,512,495,498,478,466,445,443,450,450,451
E09000001,City of London,200,203,204,209,213,217,216,211,204,195,193,198,193,196,192,177,169,166,162,157,156,160,160,154
E09000008,Croydon,1321,1339,1331,1339,1342,1353,1377,1349,1350,1338,1333,1311,1284,1280,1278,1212,1187,1156,1153,1147,1152,1166,1162,1185
